"Especie","Lat","Long","BD","colecta","bio01","bio02","bio03","bio04","bio05","bio06","bio07","bio08","bio09","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19"
"albilanata",17.4888055555556,-97.2167222222222,"gbs","CC033",162,172,73,1364,277,42,235,169,143,178,142,570,122,4,88,287,16,218,23
"albilanata",17.4888055555556,-97.2167222222222,"gbs","CC033",162,172,73,1364,277,42,235,169,143,178,142,570,122,4,88,287,16,218,23
"albilanata",17.4728055555556,-97.2078888888889,"gbs","CC034",161,171,72,1358,277,42,235,168,142,177,142,584,127,4,89,300,16,224,23
"albilanata",17.4728055555556,-97.2078888888889,"gbs","CC034",161,171,72,1358,277,42,235,168,142,177,142,584,127,4,89,300,16,224,23
"albilanata",17.4365,-97.0455,"gbs","CC035",168,164,71,1431,282,52,230,175,150,186,148,656,134,5,89,355,19,228,25
"albilanata",17.4365,-97.0455,"gbs","CC035",168,164,71,1431,282,52,230,175,150,186,148,656,134,5,89,355,19,228,25
"albilanata",17.45975,-97.1041666666667,"gbs","CC038",161,166,72,1380,275,45,230,167,143,178,141,588,132,4,90,318,14,222,22
"albilanata",17.45975,-97.1041666666667,"gbs","CC038",161,166,72,1380,275,45,230,167,143,178,141,588,132,4,90,318,14,222,22
"albilanata",17.2669166666667,-97.2948333333333,"gbs","CC039",169,175,73,1376,284,46,238,176,150,185,149,830,173,6,89,458,26,305,30
"albilanata",17.2669166666667,-97.2948333333333,"gbs","CC039",169,175,73,1376,284,46,238,176,150,185,149,830,173,6,89,458,26,305,30
"haageana",17.7289722222222,-97.7016111111111,"gbs","CC045",176,174,70,1813,292,46,246,188,151,198,151,766,172,5,93,410,19,277,26
"haageana",17.7289722222222,-97.7016111111111,"gbs","CC045",176,174,70,1813,292,46,246,188,151,198,151,766,172,5,93,410,19,277,26
"haageana",18.4473888888889,-97.4596111111111,"gbs","CC023",178,154,70,1800,283,64,219,195,153,198,152,491,108,4,92,242,14,199,16
"haageana",18.4473888888889,-97.4596111111111,"gbs","CC023",178,154,70,1800,283,64,219,195,153,198,152,491,108,4,92,242,14,199,16
"haageana",18.3333333333333,-97.4596111111111,"gbs","CC024",202,156,69,1933,311,86,225,221,175,224,175,427,105,3,101,212,12,168,14
"haageana",18.2556666666667,-97.4935,"gbs","CC025",179,158,69,1907,288,60,228,197,153,200,152,536,127,4,93,265,17,219,21
"haageana",18.2556666666667,-97.4935,"gbs","CC025",179,158,69,1907,288,60,228,197,153,200,152,536,127,4,93,265,17,219,21
"haageana",18.2879444444444,-97.5009722222222,"gbs","CC026",193,158,69,1929,303,75,228,212,167,216,166,470,115,3,98,235,13,190,15
"haageana",18.4021111111111,-97.4393888888889,"gbs","CC030",181,153,69,1856,287,67,220,191,155,202,155,501,115,4,94,245,14,198,16
"haageana",18.4021111111111,-97.4393888888889,"gbs","CC030",181,153,69,1856,287,67,220,191,155,202,155,501,115,4,94,245,14,198,16
"haageana",18.3870833333333,-97.4451388888889,"gbs","CC031",191,153,69,1897,298,77,221,210,166,213,165,461,109,3,98,230,12,186,14
"haageana",18.3870833333333,-97.4451388888889,"gbs","CC031",191,153,69,1897,298,77,221,210,166,213,165,461,109,3,98,230,12,186,14
"haageana",18.3578333333333,-97.4374444444445,"gbs","CC032",191,153,68,1912,298,76,222,209,165,213,164,474,113,3,98,235,12,189,14
"haageana",18.3578333333333,-97.4374444444445,"gbs","CC032",191,153,68,1912,298,76,222,209,165,213,164,474,113,3,98,235,12,189,14
"haageana",19.3877222222222,-97.4187777777778,"gbs","CC020",149,152,70,1820,251,36,215,164,123,168,123,388,78,5,75,178,17,159,17
"haageana",19.3877222222222,-97.4187777777778,"gbs","CC020",149,152,70,1820,251,36,215,164,123,168,123,388,78,5,75,178,17,159,17
"haageana",19.3877222222222,-97.4187777777778,"gbs","CC020",149,152,70,1820,251,36,215,164,123,168,123,388,78,5,75,178,17,159,17
"haageana",19.4956388888889,-97.2881666666667,"gbs","CC021",132,141,70,1780,230,29,201,142,107,152,107,406,81,8,72,181,26,147,28
"haageana",19.4956388888889,-97.2881666666667,"gbs","CC021",132,141,70,1780,230,29,201,142,107,152,107,406,81,8,72,181,26,147,28
"haageana",19.4956388888889,-97.2881666666667,"gbs","CC021",132,141,70,1780,230,29,201,142,107,152,107,406,81,8,72,181,26,147,28
"haageana",18.84725,-97.3821944444444,"gbs","CC022",137,164,73,1501,249,25,224,142,116,153,115,535,108,4,84,286,22,97,24
"haageana",18.84725,-97.3821944444444,"gbs","CC022",137,164,73,1501,249,25,224,142,116,153,115,535,108,4,84,286,22,97,24
"haageana",18.84725,-97.3821944444444,"gbs","CC022",137,164,73,1501,249,25,224,142,116,153,115,535,108,4,84,286,22,97,24
"haageana",18.7583888888889,-97.2435,"gbs","CC029",194,130,67,1899,288,95,193,208,176,215,167,1172,222,17,84,627,60,346,61
"haageana",18.7583888888889,-97.2435,"gbs","CC029",194,130,67,1899,288,95,193,208,176,215,167,1172,222,17,84,627,60,346,61
"haageana",18.7583888888889,-97.2435,"gbs","CC029",194,130,67,1899,288,95,193,208,176,215,167,1172,222,17,84,627,60,346,61
"albilanata",17.4820555555556,-97.0452222222222,"gbs","CC036",193,159,68,1800,305,73,232,202,169,214,167,579,126,5,92,319,16,204,21
"albilanata",17.4820555555556,-97.0452222222222,"gbs","CC036",193,159,68,1800,305,73,232,202,169,214,167,579,126,5,92,319,16,204,21
"albilanata",17.4820555555556,-97.0452222222222,"gbs","CC036",193,159,68,1800,305,73,232,202,169,214,167,579,126,5,92,319,16,204,21
"albilanata",17.4676944444444,-97.0601944444445,"gbs","CC037",178,161,69,1622,291,60,231,186,157,198,155,682,140,5,92,376,19,234,25
"albilanata",17.3440833333333,-96.9384166666667,"gbs","CC040",172,159,70,1468,282,58,224,179,153,190,151,755,152,5,91,417,20,258,27
"albilanata",17.3440833333333,-96.9384166666667,"gbs","CC040",172,159,70,1468,282,58,224,179,153,190,151,755,152,5,91,417,20,258,27
"albilanata",17.3440833333333,-96.9384166666667,"gbs","CC040",172,159,70,1468,282,58,224,179,153,190,151,755,152,5,91,417,20,258,27
"albilanata",16.6702777777778,-96.1010833333333,"gbs","CC043",224,143,68,1660,324,114,210,235,200,243,200,701,156,4,96,389,13,238,13
"albilanata",16.6702777777778,-96.1010833333333,"gbs","CC043",224,143,68,1660,324,114,210,235,200,243,200,701,156,4,96,389,13,238,13
"albilanata",16.6702777777778,-96.1010833333333,"gbs","CC043",224,143,68,1660,324,114,210,235,200,243,200,701,156,4,96,389,13,238,13
"albilanata",16.4033333333333,-95.4535833333333,"gbs","CC044",254,124,70,1476,338,161,177,262,232,270,232,684,182,0,114,439,3,195,3
"albilanata",16.4033333333333,-95.4535833333333,"gbs","CC044",254,124,70,1476,338,161,177,262,232,270,232,684,182,0,114,439,3,195,3
"albilanata",16.4033333333333,-95.4535833333333,"gbs","CC044",254,124,70,1476,338,161,177,262,232,270,232,684,182,0,114,439,3,195,3
"albilanata",17.6515277777778,-97.9785555555556,"gbs","CC046",216,172,69,1903,333,87,246,227,190,239,189,753,169,2,97,419,13,270,19
"albilanata",17.6515277777778,-97.9785555555556,"gbs","CC046",216,172,69,1903,333,87,246,227,190,239,189,753,169,2,97,419,13,270,19
"albilanata",17.6515277777778,-97.9785555555556,"gbs","CC046",216,172,69,1903,333,87,246,227,190,239,189,753,169,2,97,419,13,270,19
"albilanata",18.2557,-99.2570972222222,"gbs","CC047",239,153,66,1828,358,128,230,244,218,264,216,1036,227,2,106,645,13,94,21
"albilanata",19.5797277777778,-103.924363888889,"gbs","M_reppen",247,155,67,1943,358,128,230,261,236,269,219,682,152,3,94,402,15,284,54
"albilanata",16.5527777777778,-94.9472222222222,"col_cactus",NA,269,96,62,1713,348,194,154,278,252,288,245,936,241,4,108,555,15,275,17
"albilanata",16.2858333333333,-92.1697222222222,"col_cactus",NA,170,136,74,1097,261,79,182,176,155,183,155,959,186,11,79,431,42,333,42
"albilanata",16.0822222222222,-92.0438888888889,"col_cactus",NA,193,140,74,1140,287,99,188,198,182,206,176,1019,216,9,87,481,35,338,40
"haageana",18.2855555555556,-97.6391666666667,"col_cactus",NA,176,163,69,1850,288,55,233,194,151,198,150,544,141,3,93,288,14,237,18
"haageana",18.1936111111111,-97.2641666666667,"col_cactus",NA,226,158,67,2091,341,108,233,237,210,251,197,303,74,1,101,163,6,114,8
"haageana",18.3955555555556,-97.4436111111111,"col_cactus",NA,187,153,69,1883,294,74,220,206,162,209,161,474,112,3,97,235,12,190,14
"haageana",17.2522222222222,-97.48,"col_cactus",NA,175,180,73,1519,290,45,245,186,154,193,153,853,177,7,87,466,28,301,38
"haageana",17.345,-96.9355555555556,"col_cactus",NA,172,159,70,1468,282,58,224,179,153,190,151,755,152,5,91,417,20,258,27
"haageana",17.1558333333333,-97.3338888888889,"col_cactus",NA,183,176,72,1506,298,56,242,192,162,201,161,1016,204,9,87,569,38,347,44
"haageana",17.4633333333333,-97.3494444444444,"col_cactus",NA,162,175,72,1434,279,39,240,171,143,179,142,665,141,5,88,339,20,256,25
"haageana",18.6769444444444,-97.7188888888889,"col_cactus",NA,180,163,70,1830,292,61,231,197,154,200,154,559,120,4,86,268,16,233,22
"haageana",17.6383333333333,-97.5055555555555,"col_cactus",NA,152,170,71,1539,268,29,239,161,131,171,130,761,171,7,89,395,23,303,30
"haageana",17.4286111111111,-97.3763888888889,"col_cactus",NA,156,170,72,1425,271,36,235,162,136,173,135,751,165,7,89,397,24,293,28
"haageana",18.1355555555556,-97.1258333333333,"col_cactus",NA,238,148,66,2176,349,126,223,251,220,265,208,447,94,3,93,247,11,147,12
"haageana",17.5494444444444,-97.38,"col_cactus",NA,155,170,71,1463,270,33,237,162,134,172,134,749,156,7,86,383,23,288,31
"haageana",18.4466666666667,-97.2502777777778,"col_cactus",NA,153,151,69,1701,259,43,216,163,128,172,128,682,152,8,87,360,31,247,31
"haageana",17.6358333333333,-97.1994444444444,"col_cactus",NA,151,163,70,1476,265,34,231,158,131,168,129,722,152,6,87,383,22,258,35
"haageana",17.8013888888889,-97.5369444444444,"col_cactus",NA,158,169,69,1763,275,31,244,174,134,179,133,642,142,5,93,327,18,249,23
"haageana",17.4583333333333,-97.2194444444444,"col_cactus",NA,167,175,73,1333,283,45,238,173,148,182,147,515,116,4,91,256,14,205,18
"haageana",17.5094444444444,-97.4430555555556,"col_cactus",NA,158,174,72,1477,275,34,241,167,138,176,137,732,156,6,87,377,22,285,29
"haageana",17.3372222222222,-97.465,"col_cactus",NA,156,171,73,1330,270,36,234,163,137,173,137,788,181,7,92,428,26,308,26
"haageana",18.1783333333333,-97.7416666666667,"col_cactus",NA,203,168,69,1966,317,76,241,216,176,225,174,533,137,3,101,280,12,213,13
"haageana",17.4461111111111,-97.2602777777778,"col_cactus",NA,169,175,72,1426,285,45,240,176,149,185,148,615,133,5,88,314,18,236,22
"haageana",17.2827777777778,-97.2602777777778,"col_cactus",NA,171,175,73,1366,286,49,237,178,152,188,151,913,186,7,87,503,31,320,35
"haageana",17.8369444444444,-97.2602777777778,"col_cactus",NA,155,159,67,1835,270,33,237,166,130,177,129,573,122,3,89,297,15,213,24
"haageana",18.2252777777778,-97.4872222222222,"col_cactus",NA,174,159,69,1899,283,54,229,192,148,196,147,551,130,4,92,271,18,224,23
"haageana",18.8563888888889,-99.1180555555555,"col_cactus",NA,222,154,71,1501,332,118,214,226,214,241,202,948,210,4,104,577,17,282,28
"haageana",18.8852777777778,-97.7277777777778,"col_cactus",NA,177,171,71,1891,292,53,239,194,149,197,149,597,132,5,83,291,23,248,29
"haageana",17.3330555555556,-97.1761111111111,"col_cactus",NA,166,171,73,1311,280,47,233,172,148,182,147,679,146,4,89,368,19,256,23
"haageana",17.4063888888889,-97.2672222222222,"col_cactus",NA,170,176,73,1389,286,46,240,177,151,186,150,699,144,5,87,365,21,260,26
"haageana",17.4858333333333,-97.2266666666667,"col_cactus",NA,161,171,72,1373,276,41,235,168,142,177,141,600,128,5,87,305,17,228,25
"haageana",17.3563888888889,-97.2302777777778,"col_cactus",NA,169,175,73,1349,285,47,238,176,151,186,150,722,146,5,87,383,22,266,25
"haageana",17.4880555555556,-97.4011111111111,"col_cactus",NA,146,164,71,1352,259,31,228,152,127,163,127,864,186,10,87,459,33,321,36
"haageana",17.7258333333333,-97.2605555555556,"col_cactus",NA,147,163,70,1549,262,30,232,156,126,166,125,725,154,5,87,381,24,263,35
"haageana",17.4247222222222,-97.425,"col_cactus",NA,140,159,72,1273,249,30,219,145,122,156,122,943,197,11,89,512,38,326,38
"haageana",17.4225,-97.4744444444444,"col_cactus",NA,143,161,72,1285,253,30,223,148,125,159,125,924,195,12,89,499,37,327,37
"haageana",17.5719444444444,-97.3297222222222,"col_cactus",NA,153,168,71,1469,268,33,235,161,133,170,132,747,153,7,86,381,23,280,32
"haageana",17.6483333333333,-97.3252777777778,"col_cactus",NA,152,167,70,1531,267,31,236,160,131,170,130,722,146,6,86,365,21,268,30
"haageana",17.3758333333333,-97.1058333333333,"col_cactus",NA,175,167,71,1520,289,55,234,183,155,193,153,786,153,6,89,431,24,270,29
